reviewer_score,id
7.8,427040
9.3,340852
9.7,238772
7.8,143200
8.9,182188
8.7,288804
7.6,88447
9.2,103546
9.7,458035
7.9,216323
9.5,161868
7.7,396071
9.2,46247
9.8,4794
9.7,323926
9.8,311505
8.6,418157
8.7,152061
9.1,111716
7.4,126301
6.7,203445
8.6,474980
7.5,349913
8.2,25614
9.6,257304
8.1,411977
9.8,336953
8.2,435841
8.4,347473
9.6,504362
9.2,315373
8.9,485435
9.6,35488
8.2,67045
7.3,82096
8.8,424975
7.2,464349
8.8,80088
9.5,403656
8.7,429185
5.1,376044
9.7,413764
8.6,90288
8.0,448302
7.1,63122
8.4,323642
8.7,514338
9.8,307483
9.7,2887
3.5,273235
9.4,278527
8.4,116852
9.3,405719
9.9,371507
9.6,337207
8.6,344532
9.8,20577
7.9,252244
7.5,11395
9.2,304788
8.7,143660
8.8,268511
8.6,514718
9.5,222050
8.3,319641
8.0,174747
9.0,426265
8.9,422862
9.7,98276
7.2,172518
8.2,380528
8.5,464996
6.9,298145
8.4,76534
8.5,421335
7.6,425414
8.7,28452
9.2,119315
6.2,304086
9.7,78925
5.7,158014
7.2,4104
9.6,216636
7.3,87380
9.1,284883
8.6,383973
9.8,392242
9.7,98413
4.9,206645
8.9,13783
8.5,443844
9.2,346313
7.9,327295
9.5,152224
7.5,483168
7.8,236642
10.0,148012
9.7,54521
3.9,3139
8.9,192998
7.8,286421
8.5,140212
9.8,86270
9.6,169761
9.5,449908
8.4,128135
7.8,453213
8.8,483356
7.6,378207
9.2,229527
9.9,48250
9.0,225816
6.5,234217
9.0,393387
9.5,85835
8.2,146793
7.9,197335
9.7,83441
5.9,25014
9.3,464204
7.9,100283
8.7,324494
7.8,67191
8.6,301256
9.4,274031
5.6,209683
8.7,112553
7.3,325536
8.8,336814
9.0,276859
9.8,241717
9.4,328525
8.6,251384
9.7,184040
6.4,226215
7.8,337005
7.0,484661
7.0,478700
9.6,262426
9.8,122030
9.3,429085
7.9,175337
9.6,17048
7.8,314207
8.9,208824
9.9,59579
8.7,286245
6.0,365046
9.6,216607
8.0,335195
3.2,387136
9.3,331044
9.0,469036
9.2,239584
8.2,200549
9.8,122435
7.6,127655
9.6,391842
7.5,127818
8.6,213511
8.8,467433
5.5,103504
9.4,61927
9.6,451318
7.9,327589
9.6,35767
9.5,240914
9.3,208004
7.6,82264
7.8,423814
6.2,489085
5.4,22620
5.7,205485
8.5,513330
8.1,380060
9.6,283561
8.1,141181
9.9,192804
5.6,69359
9.3,134551
9.1,207150
8.1,458725
9.8,28454
8.4,255650
9.0,139008
7.6,34632
9.7,285432
8.8,405394
9.6,403959
8.2,131819
6.9,79727
9.1,65012
5.4,234475
8.9,436116
7.5,346056
9.8,459345
6.9,29316
9.3,94094
9.5,264522
9.4,261788
8.5,504249
7.9,328149
7.7,383136
3.4,439051
9.0,478792
9.3,47807
9.2,257944
9.5,30770
9.4,137163
6.9,361493
7.7,336112
10.0,363198
5.8,244391
8.2,118684
9.3,94191
8.5,229972
8.4,178268
8.4,459889
9.2,190086
9.7,81088
9.7,220860
7.2,52509
9.6,69490
8.1,273770
9.8,90163
6.9,442017
9.8,53866
9.1,450958
8.9,77826
9.5,97664
7.9,395934
7.9,478926
8.5,464618
8.8,60296
7.4,382724
6.2,391426
9.0,432912
6.1,254484
9.0,147922
8.9,409027
9.2,374395
6.3,125928
9.2,260161
5.7,168668
8.5,413626
8.6,282729
9.7,22599
8.7,258983
9.0,332168
9.2,278325
8.8,397540
9.3,496077
7.9,273909
9.2,348339
9.1,420824
7.0,482515
9.6,449272
9.1,93766
9.7,132338
6.8,216009
6.4,28967
9.3,501974
9.4,149497
7.7,10538
8.0,334914
9.1,130316
9.3,31248
8.8,21163
9.7,316779
8.7,152109
9.7,56537
8.2,261134
8.6,96629
6.4,183263
8.6,496388
8.0,43738
6.6,4175
9.0,439488
9.2,203928
9.2,415645
8.6,89764
9.4,455947
8.6,112
8.3,313931
8.6,321743
9.0,3355
7.5,166031
8.7,279410
9.1,151696
9.2,7017
8.3,128883
9.2,138675
8.6,380758
6.8,2734
9.8,453832
8.8,238099
7.9,224929
8.1,210505
9.5,335425
6.3,461565
9.6,58041
8.5,505131
5.1,112341
9.4,149319
9.3,55651
9.0,290081
9.1,146821
8.2,19932
9.3,163972
9.7,62225
8.4,238700
7.9,344910
8.5,70040
9.2,505766
7.7,172222
7.7,134932
7.8,394620
7.2,508881
8.4,382684
9.8,182146
9.8,450624
8.5,280990
8.7,504577
9.2,511021
7.7,116693
9.7,211016
9.4,143967
6.1,232785
9.3,298163
7.4,242705
8.1,46030
7.5,380718
9.8,57567
9.5,397676
9.2,185301
9.0,339595
8.6,311853
6.9,80487
5.8,367483
9.2,206895
9.7,84832
5.6,54968
8.8,327123
6.8,60603
7.8,198590
8.4,425475
6.4,105761
9.6,460972
9.1,410219
8.8,349048
9.3,25767
9.0,261373
8.8,135838
9.8,55599
9.2,455060
9.6,142323
7.7,15906
9.8,148228
8.0,93204
9.3,45121
8.7,247397
9.5,43919
9.3,512585
8.7,17113
9.6,318296
9.0,409726
8.0,183884
5.3,483309
9.8,469030
8.7,120303
9.5,28651
7.9,427988
6.6,262947
8.9,452428
7.2,67487
6.2,441399
7.9,309298
8.6,464483
9.8,405013
9.0,137018
8.1,391263
9.7,147405
9.6,366691
9.4,487008
8.6,484007
9.0,105824
5.6,64830
9.6,462720
7.1,315281
9.4,222248
9.4,77002
9.7,418894
6.1,174080
7.5,167483
5.1,213212
6.2,485114
8.6,138436
6.6,342856
9.1,44161
8.4,330529
5.3,24681
5.8,3667
7.7,240772
8.2,159878
9.7,48944
6.6,44245
8.1,453474
8.5,147587
9.7,142107
8.5,16334
8.9,504081
8.3,440966
8.8,6997
9.8,122770
8.8,196351
8.8,420118
6.4,47433
8.5,78338
5.8,79075
8.5,148728
9.1,183069
6.9,406550
6.8,208474
9.7,84819
6.3,363753
9.0,477679
5.0,13293
7.8,59830
8.1,303334
6.7,163669
9.6,288730
9.2,354017
5.7,152596
8.1,304266
9.7,75828
8.4,501733
9.4,197031
8.4,365784
9.8,199238
9.4,211757
7.6,154587
9.2,264970
9.5,417676
9.1,401335
8.8,122023
9.5,333167
8.3,269976
9.0,380427
9.7,466265
9.5,152123
8.6,420403
9.5,470493
8.9,12519
7.6,60329
6.7,452586
9.6,116323
7.4,432772
9.0,25671
9.4,5163
9.2,53916
8.2,422582
8.5,452657
5.4,304154
3.4,197281
9.0,181895
7.3,203651
7.7,76213
8.6,422725
7.2,67919
8.5,375593
8.5,103451
8.6,97386
7.8,186686
9.6,462094
7.3,386203
8.0,118318
8.5,302125
9.6,415868
9.2,287993
6.9,329385
7.2,443014
6.5,121890
9.8,367355
9.0,495248
8.6,457845
6.2,337351
5.4,213840
8.6,21729
7.2,493803
9.0,362088
8.7,441178
9.7,439366
8.5,58492
7.9,155453
9.0,208011
8.5,256200
8.5,467063
8.3,377103
9.5,388836
9.3,246014
8.1,232087
6.4,265091
6.8,47958
7.1,493418
8.2,203931
9.5,174560
8.7,111452
9.5,40572
9.3,307155
8.8,281868
9.5,107695
9.6,189664
7.8,37811
7.8,392386
8.8,402898
7.9,399197
8.0,250164
9.1,452121
9.1,148851
7.5,9997
9.1,128569
9.2,159665
8.7,300052
7.6,252312
9.0,176231
7.2,62890
9.1,436403
9.6,426677
8.2,289132
9.0,106808
9.4,170775
7.2,505768
8.1,103993
7.7,263515
10.0,397007
9.4,411074
6.6,399168
7.5,42831
8.3,54280
8.8,423990
9.2,349960
6.4,244857
8.4,263344
6.9,101098
8.6,236409
9.5,45901
8.7,447375
9.4,411322
9.0,450733
9.4,432047
7.5,119395
9.1,237636
6.2,76734
8.7,327509
5.9,393059
8.1,26483
9.6,97376
9.7,214913
9.8,109401
9.3,400494
8.9,106221
8.5,212700
8.8,369627
8.6,305670
9.0,374922
7.0,64460
8.2,304997
7.7,112593
9.8,502851
9.0,514492
5.7,480958
9.6,192862
8.6,314679
6.9,448236
9.7,78945
6.0,342644
7.2,114720
8.2,46054
9.9,324584
3.1,319333
9.6,250287
8.4,28030
8.4,20212
6.8,49828
8.7,320475
8.0,240067
9.5,365894
9.8,39572
9.0,258894
6.8,132032
8.1,3329
9.2,90945
9.4,493672
9.4,380053
10.0,246386
8.8,323779
9.0,426759
9.9,21120
9.0,512546
9.2,60268
9.7,233905
7.6,240886
8.0,468277
9.0,36475
9.2,446074
9.2,447073
9.0,155504
9.4,409360
9.5,125821
9.3,324245
8.8,302584
9.1,173744
9.6,22581
8.7,37742
8.7,447632
9.5,111769
7.6,354123
7.1,257415
9.5,19213
9.5,482129
9.3,62647
9.6,181929
8.4,279619
8.9,22891
7.6,490459
8.3,399253
8.0,424614
9.7,384508
9.4,383490
7.3,187303
8.7,298204
8.0,380367
8.7,114858
7.7,212069
8.5,260590
9.0,4224
9.6,147476
9.5,226655
9.8,466207
8.8,43335
9.6,250615
9.2,332549
9.7,510552
9.6,57825
6.3,264993
9.3,269281
9.1,456160
9.4,271572
8.0,247876
7.8,99375
7.2,180563
9.3,502358
5.9,344836
9.2,426571
9.2,4157
7.0,205181
9.6,456745
9.3,358201
8.8,282026
8.5,472990
9.4,389659
6.2,213764
9.2,463191
9.8,16451
6.8,305862
9.6,218310
7.5,24337
9.4,181470
7.9,255714
8.4,472914
8.5,75055
7.7,377662
4.9,264335
8.0,295636
9.2,507219
7.3,363692
8.9,241299
8.0,496593
9.7,282019
7.6,152827
9.1,380656
9.1,200429
7.3,66353
7.7,368070
9.6,21052
7.7,309822
7.3,513110
8.4,306762
8.3,488375
7.6,409951
9.6,258814
9.4,470437
9.1,94332
8.3,196938
8.8,157877
7.1,334885
8.6,206190
9.0,225593
9.0,328068
9.6,222930
8.0,281639
8.7,195477
5.8,402531
7.9,200910
7.9,342692
9.4,41224
7.4,321561
7.7,179048
8.1,273983
8.5,466583
8.9,47805
9.0,138984
8.2,322047
9.4,330612
8.2,244213
8.9,132469
5.6,392629
8.0,67233
9.2,169175
9.6,458556
8.6,188820
7.4,11610
9.4,246976
8.8,151494
9.1,262820
6.6,504870
7.8,44481
8.6,159090
8.0,424222
9.7,481677
7.1,424777
8.8,122516
9.5,282743
9.2,270998
8.4,60955
8.8,73890
8.8,298954
8.8,295328
7.6,117564
9.5,503931
6.7,124329
8.9,112746
6.2,128659
7.9,56854
9.1,347955
7.4,178740
8.7,45864
6.5,373601
9.4,332445
9.4,13571
8.1,487971
9.3,245591
9.0,379838
6.0,127842
9.8,45481
9.3,349818
8.8,109515
9.6,16184
9.2,315292
6.6,156438
7.6,336864
9.2,39470
9.2,24706
6.7,140032
8.1,60471
5.8,382482
8.3,498184
9.5,163702
9.4,202183
9.5,98397
8.2,175744
5.9,130871
8.0,380858
7.6,397431
9.4,232542
9.3,188203
5.6,55059
5.9,252692
9.7,340902
9.2,328747
8.7,429416
7.7,266917
8.8,459710
8.7,342163
8.9,223518
8.6,117548
9.1,267823
9.1,274867
8.4,237057
9.4,421961
5.7,27898
6.3,230557
8.5,225048
8.7,265837
6.4,252323
8.4,477535
9.7,266038
9.5,89746
7.2,317927
8.9,197074
9.7,143795
6.9,172598
7.3,13037
9.4,504780
9.2,244414
8.2,207426
8.6,182350
9.2,401371
8.3,61496
9.6,39390
8.6,43082
9.8,483710
7.2,435848
7.2,293096
9.4,448089
6.6,215453
8.8,404759
9.4,212065
8.3,378663
9.2,161808
9.5,184533
5.2,213923
7.8,179450
8.9,280774
9.9,57712
7.8,80837
7.3,437125
9.1,311620
9.4,508709
7.4,355378
8.4,79670
7.6,407924
6.4,513056
9.6,434865
8.4,440211
7.7,266773
9.3,322873
7.0,2498
6.9,60079
9.2,178339
7.7,513502
8.3,10962
7.5,460379
9.1,68950
8.9,74637
6.0,195265
9.6,312438
9.8,146638
9.6,71532
9.7,487921
9.8,449773
8.5,360891
8.1,252379
7.9,480888
9.7,44844
9.9,490640
9.1,298546
6.1,245909
9.8,132640
9.7,253559
8.8,390177
6.4,485159
9.8,417620
9.1,274852
9.7,247465
9.9,14918
8.9,87330
8.1,453011
9.2,335085
8.3,511533
8.8,344136
6.6,2841
9.4,360115
9.7,81627
6.1,383739
9.7,152044
7.5,182262
9.4,270686
8.5,143051
7.0,440286
7.7,214343
7.9,344408
8.3,358778
9.8,59574
9.5,201830
8.9,379425
9.9,107496
9.7,414742
6.9,116294
9.2,197041
9.4,78856
9.7,449359
8.9,448742
7.6,463821
8.4,43154
9.1,474887
7.9,220323
8.0,394214
5.2,8914
9.4,124378
7.4,67815
9.6,306878
9.5,89891
8.9,445727
8.8,221326
9.3,353399
8.4,396657
7.0,29252
9.6,285671
7.5,91280
8.9,468282
9.4,404700
8.4,254248
8.4,20639
9.7,303450
8.6,262369
9.1,87950
9.1,6218
5.8,173359
7.9,2532
9.8,433326
9.4,430112
8.6,201255
8.2,78804
8.8,230915
8.0,479084
7.5,141324
6.2,209855
9.5,317702
9.8,328772
8.7,510582
9.5,75982
9.4,166299
9.8,445198
8.5,340136
9.2,199037
9.0,157796
8.8,459198
9.5,492819
6.1,123835
9.4,27201
9.6,261837
9.8,291508
9.2,110140
9.4,373064
9.8,284049
9.6,269352
9.3,43253
8.1,247223
9.5,138233
8.4,261386
8.6,345195
6.6,111553
9.4,276562
7.5,163722
9.8,241996
6.9,462230
7.4,404866
4.9,356593
8.6,227445
8.2,296420
6.6,371911
6.5,290293
8.2,79510
8.0,95099
8.1,9228
8.8,123858
6.1,194568
8.8,193040
8.4,422498
7.5,342998
8.5,13842
9.6,91289
6.5,169409
7.7,38085
8.1,361031
8.9,483311
7.8,505407
8.8,269111
8.7,154017
8.5,464828
9.3,81730
8.3,339395
6.2,52194
6.4,462430
9.2,108900
8.1,478415
3.5,489806
6.0,215508
9.5,339888
9.7,421939
8.0,165360
7.1,173546
9.8,129008
9.1,436057
9.4,339320
9.1,341444
9.8,328776
9.1,80054
8.0,461579
9.9,16707
6.2,242818
8.7,299462
9.4,255268
8.4,89206
9.5,89996
8.8,53572
9.2,78936
8.5,120020
8.8,11123
9.7,417664
7.1,169789
9.5,424008
7.6,75204
6.6,145967
9.7,62857
9.8,420655
8.3,495031
9.5,186375
7.8,175940
6.9,310035
9.3,436411
9.7,454950
5.9,78705
6.0,365691
8.3,468180
7.0,128562
9.6,214778
8.1,220361
9.2,257528
4.3,32148
7.9,488859
6.9,21660
8.6,235269
8.7,73808
9.4,408461
9.7,108413
8.7,18805
7.6,271721
9.6,16429
9.6,495467
9.2,280955
9.4,482553
9.5,165727
8.0,513077
7.8,172291
9.3,143651
8.6,206375
8.9,23077
7.0,156599
9.4,178600
9.5,140321
9.2,120568
8.9,2867
9.1,16369
7.0,136007
7.7,251691
9.0,75517
9.9,448647
9.5,429072
9.4,274473
9.8,122878
7.5,372363
7.1,130673
7.9,352274
8.8,20611
8.3,413331
9.2,370510
9.3,2889
8.0,193754
8.7,511413
5.6,190569
6.6,209851
9.2,20756
9.6,362291
7.8,376904
8.3,311808
9.6,427490
7.6,157148
9.3,89705
8.3,192444
8.8,241902
8.6,172807
6.2,44057
8.4,266387
9.0,460745
9.8,283558
8.9,475616
9.1,180581
8.2,115891
9.5,479540
9.5,1719
9.6,91098
8.4,75735
9.3,143883
9.2,408793
9.8,375942
8.7,486057
9.9,1110
8.0,151386
6.9,361848
7.9,450934
8.8,90429
9.6,392469
8.6,50534
7.5,452430
6.4,112380
8.6,67330
8.2,380520
7.3,299972
9.7,238266
9.4,418923
7.2,221302
8.2,173357
8.2,25728
9.5,219747
9.8,390588
4.3,204903
8.5,457200
9.0,283950
9.6,326362
6.9,25019
9.5,127404
9.3,308460
6.0,113434
8.6,91014
9.0,152076
9.2,202995
9.1,410234
6.9,440177
9.5,13087
7.4,500868
6.7,278329
8.8,288892
7.6,181245
7.6,295973
9.6,352905
9.5,410382
9.7,433502
8.8,292052
9.2,302429
9.0,396553
9.1,281044
5.2,204741
6.4,512868
9.8,16808
6.9,52192
7.7,164722
9.7,153167
9.3,215890
9.7,87871
6.9,370531
9.1,183596
9.8,132086
9.2,337091
7.9,48713
7.3,135610
8.0,368154
6.7,409829
9.0,194641
8.1,410722
9.3,368106
9.2,59819
8.5,82269
9.4,63703
9.2,179036
8.4,69771
4.9,371245
8.9,276105
9.5,35347
8.7,180555
9.2,227654
9.5,123373
5.1,162460
9.0,119956
9.5,102223
9.0,500351
6.9,491828
8.6,262499
9.6,218631
7.4,144688
8.2,63947
9.4,100837
9.8,152233
8.5,76030
5.5,17815
9.4,428087
8.1,118885
8.1,330943
8.7,325509
8.8,432580
9.3,84304
9.5,90716
8.9,255434
9.4,471485
8.8,305774
9.7,217074
9.5,147093
9.8,31738
7.3,57051
7.8,58549
9.6,278309
9.3,343565
8.1,201500
8.4,105278
7.5,453196
7.4,164419
9.2,192254
9.2,279415
9.5,111090
9.0,258496
8.5,108129
8.5,226644
8.1,387917
9.7,96458
8.5,266595
7.8,10097
7.6,52108
9.6,208184
6.1,476047
8.3,261866
9.1,473546
9.4,170621
8.1,245119
9.1,152153
8.6,438637
9.5,35246
9.3,172185
9.0,147143
8.1,279191
7.7,84058
8.5,222699
10.0,317652
8.1,387992
9.0,435899
7.4,333584
9.8,356078
9.9,432230
7.5,389822
8.6,337009
6.9,377121
7.7,252603
9.1,6932
7.4,234186
9.9,136810
9.2,230322
9.9,462731
9.2,99316
9.3,95868
5.8,5426
7.6,99326
8.4,271205
8.9,473983
9.2,51110
9.7,97221
9.1,220836
6.7,151729
7.0,221811
8.6,77546
9.2,370353
9.3,324056
6.4,443662
7.6,123824
9.1,316291
8.9,147790
6.8,34411
7.4,474873
9.0,492996
9.1,508385
8.7,216327
6.4,462497
8.1,34729
6.4,202482
9.1,465447
9.6,320751
9.5,337229
8.0,398268
8.2,107223
9.1,418911
8.7,101330
7.7,58414
9.6,491117
9.9,47226
9.8,484403
7.9,514161
8.2,381496
6.1,64805
8.9,368085
8.0,438859
9.4,61085
8.6,401131
9.4,405965
4.5,497835
9.1,375482
9.2,172962
8.2,482642
9.1,119799
9.5,339936
6.5,421826
7.9,369934
8.7,72507
8.9,32925
8.6,302415
9.1,483011
8.3,142614
9.8,153351
8.2,203137
7.1,376
8.3,493176
8.2,113808
8.6,233848
8.9,437325
9.7,93175
9.7,223942
9.6,424684
6.9,474854
8.4,321448
9.3,503110
8.2,273854
7.0,274242
9.6,6113
8.0,266740
9.7,172831
5.7,204738
5.3,130446
7.9,410915
9.4,249629
9.3,14982
7.9,254887
8.0,335448
9.4,510754
7.9,85342
9.6,208641
7.9,304719
9.1,463712
9.5,143510
7.5,3783
7.8,250299
7.6,460451
9.9,185032
8.9,500502
8.9,466166
9.6,49546
9.0,337104
6.1,329270
9.5,148396
7.7,191559
6.7,108120
7.8,130344
8.9,271614
7.8,320520
9.0,262027
9.1,124490
9.1,257650
8.2,438213
9.1,426600
9.5,340750
7.8,195780
7.9,338761
9.3,508311
9.7,374367
8.8,62488
8.5,367841
9.6,332950
8.7,101859
9.4,105671
6.9,158380
8.4,316224
6.3,29052
9.4,456207
9.7,208992
9.3,427522
9.4,189376
8.6,90059
9.8,284680
9.3,180712
9.4,504045
5.9,152664
7.7,140669
9.7,310162
9.4,226883
7.1,325131
8.5,95002
9.6,111130
8.8,404801
9.9,440118
8.1,201032
9.5,34479
9.0,225750
8.2,176503
5.4,45686
8.0,481486
9.2,45006
7.8,10501
9.7,120169
7.5,118550
9.0,445173
9.0,410339
9.5,211259
7.2,64275
6.3,134638
9.4,389728
8.1,408109
8.7,162695
6.4,373579
9.6,385725
7.7,236690
7.9,82156
4.6,4221
9.7,142291
9.5,20933
7.9,9804
7.7,285746
9.0,362453
8.4,291755
9.9,420862
9.4,157818
8.0,121287
8.2,301815
9.5,116733
9.6,107910
9.2,231549
7.0,458699
9.2,103043
7.2,462341
8.5,327098
8.2,138258
7.4,38029
9.4,482566
8.2,143624
6.7,112087
6.2,398284
8.5,147102
6.9,510089
7.5,514391
9.7,15839
8.6,198053
8.5,89351
8.4,488175
9.5,399575
9.5,409973
9.6,209698
9.6,57479
9.7,338895
8.0,68233
9.4,154693
7.8,121455
9.3,14315
7.7,273059
7.8,300516
8.9,324620
9.1,312977
9.2,200223
8.5,217113
9.2,63328
9.4,247885
8.9,117854
9.7,54308
9.1,452099
7.7,210260
9.4,10212
8.8,292314
8.9,511034
7.4,161560
8.4,91753
8.4,26602
8.2,332601
7.5,385228
7.3,273018
7.4,288133
8.1,111743
8.8,50310
6.0,222476
5.9,90110
9.5,360093
8.2,413186
7.9,73854
7.4,18360
9.6,320998
9.0,389933
8.0,501527
8.6,258273
9.2,267747
9.2,403318
8.5,197310
6.2,133087
7.9,269018
8.9,496780
9.7,38425
9.1,318453
9.7,460061
9.8,122885
9.6,161421
8.8,256693
9.3,239846
9.5,452503
8.3,335271
8.2,441075
9.8,178324
9.3,317346
9.5,31202
6.6,482934
9.0,117906
5.4,91971
9.3,81809
7.5,8728
9.4,235105
8.5,162011
8.2,435358
9.4,343704
9.2,89130
8.6,485184
8.3,383913
9.6,416653
7.5,376280
8.3,176331
8.9,348778
6.0,8236
8.7,485468
9.5,73936
8.8,320506
9.5,159842
8.2,435807
9.7,284799
6.6,334640
8.6,19276
6.1,390061
9.2,124928
9.0,389826
7.5,39125
8.8,367451
8.8,151825
7.9,275149
8.6,276387
7.5,201814
8.5,395808
5.8,480159
7.9,215640
9.3,275291
8.8,233703
9.8,1624
6.0,475404
9.1,504701
5.5,242968
9.6,273982
9.2,468867
6.6,202
9.5,390673
6.9,308646
8.6,423408
7.0,248333
9.1,248524
8.9,304966
8.1,195711
9.0,420086
9.7,414478
8.2,133885
9.4,430427
6.6,478072
6.0,102738
9.1,310146
7.2,253824
6.3,254397
8.8,333415
9.2,395937
9.3,211769
7.0,337696
9.1,276796
7.4,217289
5.3,77382
6.3,243446
7.0,157867
8.5,269527
8.6,98208
7.2,257032
9.5,141827
9.6,328178
8.3,446973
9.5,256455
8.5,246515
8.3,151486
9.8,198294
6.0,11082
9.5,59195
9.5,168070
9.4,137928
8.1,349216
9.6,200951
4.0,319243
8.3,280049
6.8,482919
8.6,341689
7.8,459654
9.9,488074
9.2,70146
9.6,354856
9.8,44958
9.6,152246
6.8,452886
7.3,290354
9.4,964
9.1,117242
9.5,109069
8.7,29057
6.2,162288
7.9,505057
9.6,51244
7.0,337701
7.9,247694
9.2,3610
8.8,265036
7.9,158968
8.4,321485
9.5,318594
9.6,254234
8.8,323114
9.4,200725
8.2,175868
5.4,65299
9.0,257673
8.0,37715
9.6,130603
9.0,294237
7.8,211950
9.6,486570
9.6,348930
9.1,500889
9.9,222125
9.9,107167
6.7,256667
9.0,183460
8.3,6451
9.0,240895
7.3,230627
8.2,408059
9.8,82276
8.2,21704
8.4,442857
9.6,136787
6.2,360544
9.0,189492
6.7,393485
8.4,325032
9.3,468590
9.3,309754
7.9,173171
6.9,136236
6.0,36175
8.4,251367
9.0,147766
7.0,328532
7.5,167654
8.3,97127
6.8,337908
8.6,380088
9.8,402144
9.1,453036
7.3,71843
8.3,72052
9.4,99487
9.6,463082
8.1,476883
5.7,222357
9.1,249232
7.6,471477
9.4,272536
7.6,54915
7.3,196039
9.5,170746
9.0,365741
9.0,419074
9.2,272482
6.8,314693
8.1,415865
7.1,198357
9.5,135220
7.8,309416
8.9,310766
9.1,161901
9.6,458653
9.2,308086
8.5,366945
9.2,370910
8.5,396364
8.9,267607
9.2,314391
5.9,79107
9.1,210850
9.2,435777
9.9,179617
9.7,88638
7.9,300967
5.6,400678
9.1,398118
9.7,449408
7.0,37409
8.4,502665
6.1,67535
7.7,442180
8.8,470420
7.0,159203
6.1,498305
9.7,153587
8.2,346951
7.2,174382
9.6,278213
9.2,155503
7.1,252151
6.6,268621
9.5,218053
8.3,164577
7.1,223002
8.7,121954
9.0,375281
9.7,117098
9.3,85419
9.7,101394
9.4,272228
9.7,328104
9.9,272463
9.9,234177
8.4,343001
8.0,236198
9.2,466533
9.5,485311
9.1,53770
8.8,353680
8.9,482576
6.5,399992
8.2,200234
7.0,393021
6.8,483467
8.3,465341
6.3,32337
8.5,371302
6.1,496867
7.1,24853
9.3,95037
9.5,248171
8.3,330252
9.5,401586
7.1,394241
7.4,503950
9.4,292207
5.5,381511
7.6,372410
9.2,101987
9.3,510352
6.6,424887
9.4,474462
8.2,82736
9.5,292964
9.5,400757
9.5,238305
9.5,510437
8.8,449143
7.0,95530
7.1,307499
8.3,343807
9.4,300189
9.0,491811
7.7,370357
9.4,206208
6.1,114460
7.4,250757
9.6,37675
8.9,93320
9.0,53881
7.0,475
8.5,461952
9.2,246738
6.9,14463
9.0,239538
9.7,388991
8.6,225026
8.4,208888
9.4,273971
8.8,423149
7.6,167970
8.5,66052
9.5,98507
4.1,415270
8.9,135306
9.5,419316
9.7,447590
9.7,504644
9.7,73831
9.6,211635
9.6,204546
9.2,431073
7.0,355770
9.5,39448
8.8,251588
8.3,502552
9.6,253175
8.4,119928
7.0,480105
7.6,491837
9.1,274419
9.1,429607
8.8,129642
9.4,96820
8.5,136908
9.6,124479
9.7,357946
8.6,79600
9.4,20049
9.4,266097
9.3,433514
7.5,338118
8.2,381525
9.5,259572
9.4,52524
9.3,356256
9.3,214832
8.0,173644
8.8,439420
7.9,309384
9.0,164220
8.4,132198
7.7,71334
9.6,298060
9.6,143886
7.6,108848
8.4,42455
6.6,187087
7.1,374352
8.4,495452
9.2,117705
8.4,513293
6.7,214025
8.3,424293
9.1,250571
7.3,493127
8.5,284149
6.8,118952
9.1,439580
9.4,450532
7.8,139488
8.0,351687
8.3,326848
8.3,143935
7.5,79390
7.0,260363
9.6,111310
9.0,339016
9.6,153577
7.2,131612
9.8,324171
6.0,227132
9.2,374447
8.1,97368
8.8,265708
8.7,44316
9.4,502982
6.3,141343
8.9,434025
8.9,193712
8.9,499933
9.0,293513
9.6,307921
9.5,121308
8.0,353798
7.7,405666
8.9,302630
5.0,333206
9.6,144657
9.5,247477
9.5,370995
8.4,491803
8.6,305655
8.8,55422
9.0,116154
4.7,131084
6.6,103003
8.0,418108
9.0,391768
7.1,515370
9.3,440218
8.5,32781
6.9,36568
6.9,373881
6.8,305684
9.7,94070
8.0,151137
8.8,500500
5.6,288526
7.8,482543
4.9,210163
9.2,405933
9.3,325001
6.6,80348
8.2,30827
7.3,205480
9.1,161428
7.8,48766
8.2,167533
7.9,164207
6.8,424795
8.4,431973
9.5,510433
9.7,362786
6.1,301296
9.2,10460
9.0,15658
8.5,250173
8.9,38564
7.1,182261
7.7,173340
9.5,268355
7.3,47446
8.4,8456
9.7,50480
9.7,437290
9.0,447970
9.9,198930
8.6,305657
8.5,416566
8.7,90621
7.5,380496
9.7,15196
9.8,363342
6.1,295777
6.0,179818
9.1,457835
9.5,264353
9.9,437056
7.9,266753
8.5,477896
6.2,423731
7.5,124780
8.2,103804
5.4,47938
8.8,199742
7.9,46964
8.2,495191
8.4,381165
7.8,380110
8.1,139872
7.5,496878
9.0,349866
9.8,129377
9.6,184817
9.3,444608
6.8,129982
6.3,302981
9.7,221624
7.0,82539
8.4,119742
8.9,198324
9.5,375397
9.4,459304
9.1,156840
8.0,446695
9.4,362924
8.6,299873
8.4,496288
6.1,308105
8.5,505794
9.7,183380
6.8,26494
7.4,164509
9.0,166551
7.5,295917
9.5,432577
9.2,390863
8.2,474331
9.2,510312
9.2,344081
9.8,396835
8.2,382413
7.8,296558
7.3,234357
7.0,477727
9.2,491200
9.1,443141
8.6,235451
9.5,121326
8.2,37806
9.9,25931
9.5,270621
8.8,343680
9.5,140907
9.4,152266
9.1,443351
9.3,205594
9.3,371964
8.3,270477
9.4,77041
9.0,507558
8.5,162024
9.4,244581
9.7,436326
9.1,262826
9.5,405378
8.6,399184
8.0,157909
8.4,440903
9.0,487508
